name,state,city,district,zip_code,about
Agra,Madhya Pradesh,Indore,Indore,453115,Pending
Ajnod,Madhya Pradesh,Indore,Indore,453551,Pending
Alwasa,Madhya Pradesh,Indore,Indore,453111,Pending
Ambachandan,Madhya Pradesh,Indore,Indore,453441,Pending
Army Head quarter,Madhya Pradesh,Indore,Indore,452006,Pending
Attahada,Madhya Pradesh,Indore,Indore,453115,Pending
Atwada,Madhya Pradesh,Indore,Indore,453001,Pending
Aurangpura,Madhya Pradesh,Indore,Indore,453001,Pending
Bachhoda,Madhya Pradesh,Indore,Indore,453220,Pending
Badgonda,Madhya Pradesh,Indore,Indore,453441,Pending
Badodia Khan,Madhya Pradesh,Indore,Indore,453551,Pending
Bai,Madhya Pradesh,Indore,Indore,453441,Pending
Baloda Tkun,Madhya Pradesh,Indore,Indore,453551,Pending
Banadia,Madhya Pradesh,Indore,Indore,453115,Pending
Baoliakhurd,Madhya Pradesh,Indore,Indore,452016,Pending
Barlai Jagir,Madhya Pradesh,Indore,Indore,453771,Pending
Betma,Madhya Pradesh,Indore,Indore,453001,Pending
Bhagana,Madhya Pradesh,Indore,Indore,453111,Pending
Bhagora,Madhya Pradesh,Indore,Indore,453441,Pending
Bhanwrasala,Madhya Pradesh,Indore,Indore,453111,Pending
Bhatkhedi,Madhya Pradesh,Indore,Indore,453441,Pending
Bhilbadoli,Madhya Pradesh,Indore,Indore,453220,Pending
Bicholi Mardana,Madhya Pradesh,Indore,Indore,452016,Pending
Bijasan Road,Madhya Pradesh,Indore,Indore,452005,Pending
Binawda,Madhya Pradesh,Indore,Indore,453001,Pending
Burankhedi,Madhya Pradesh,Indore,Indore,452016,Pending
Chadoda,Madhya Pradesh,Indore,Indore,453220,Pending
Chambal,Madhya Pradesh,Indore,Indore,453220,Pending
Chittoda,Madhya Pradesh,Indore,Indore,453551,Pending
Choral,Madhya Pradesh,Indore,Indore,453441,Pending
Chordia,Madhya Pradesh,Indore,Indore,453441,Pending
Dakachia,Madhya Pradesh,Indore,Indore,453771,Pending
Datoda,Madhya Pradesh,Indore,Indore,452020,Pending
Depalpur,Madhya Pradesh,Indore,Indore,453115,Pending
Dhannad,Madhya Pradesh,Indore,Indore,453001,Pending
Dharnaka,Madhya Pradesh,Indore,Indore,453441,Pending
Dudhia,Madhya Pradesh,Indore,Indore,452016,Pending
Farkodha,Madhya Pradesh,Indore,Indore,453220,Pending
Fc Ganj,Madhya Pradesh,Indore,Indore,453236,Pending
Gandhinagar,Madhya Pradesh,Indore,Indore,453112,Pending
Gautampura,Madhya Pradesh,Indore,Indore,453220,Pending
Gawlipalasia,Madhya Pradesh,Indore,Indore,453441,Pending
Girota,Madhya Pradesh,Indore,Indore,453220,Pending
Gokulpur,Madhya Pradesh,Indore,Indore,453115,Pending
Gujarkheda,Madhya Pradesh,Indore,Indore,453441,Pending
